VILLCODE,COUNTYNAME,TOWNNAME,VILLNAME,VILLENG,COUNTYID,COUNTYCODE,TOWNID,TOWNCODE,housenum,2019戶,2019人,2009戶,2009人,全名,taxnum,綜合所?,ave,median,第一分?,第三分?,popdelta,標準差,變異數,empty
66000270013,臺中市,太平區,新福里,Xinfu Vil.,B,66000,B27,66000270,562,2986,7946,1931,5758,臺中市太平區新福里,1843,1553072,843,624,365,1076,0.379993,749.88,88.99,0.177
66000270014,臺中市,太平區,頭汴里,Toubian Vil.,B,66000,B27,66000270,67,678,2087,686,2438,臺中市太平區頭汴里,408,240899,590,435,253,710,-0.14397,681.01,115.34,0.1117
66000270016,臺中市,太平區,興隆里,Xinglong Vil.,B,66000,B27,66000270,127,1265,3886,1144,3976,臺中市太平區興隆里,751,469558,625,470,288,771,-0.022636,604.87,96.74,0.1041
66000270017,臺中市,太平區,光隆里,Guanglong Vil.,B,66000,B27,66000270,47,1164,3761,1034,3793,臺中市太平區光隆里,840,541386,645,499,318,801,-0.008437,544.79,84.53,0.048
66000270018,臺中市,太平區,德隆里,Delong Vil.,B,66000,B27,66000270,121,1918,5814,1566,5236,臺中市太平區德隆里,1362,973363,715,493,316,782,0.11039,2352.68,329.2,0.0671
66000270020,臺中市,太平區,永成里,Yongcheng Vil.,B,66000,B27,66000270,225,2629,8264,2020,6649,臺中市太平區永成里,1928,1320344,685,530,316,872,0.242894,608.57,88.86,0.0905
66000270021,臺中市,太平區,永平里,Yongping Vil.,B,66000,B27,66000270,101,1637,4845,1360,4521,臺中市太平區永平里,1215,924036,761,559,328,922,0.071666,833.03,109.53,0.0617
66000270022,臺中市,太平區,成功里,Chenggong Vil.,B,66000,B27,66000270,108,1582,4746,1355,4456,臺中市太平區成功里,1030,702656,682,533,304,837,0.065081,633.81,92.91,0.0745
66000270023,臺中市,太平區,東和里,Donghe Vil.,B,66000,B27,66000270,98,1111,3457,869,2929,臺中市太平區東和里,789,561683,712,522,323,875,0.180266,673.05,94.54,0.0962
66000270024,臺中市,太平區,中政里,Zhongzheng Vil.,B,66000,B27,66000270,88,1537,4440,1383,4519,臺中市太平區中政里,1020,674739,662,536,318,845,-0.017482,544.03,82.24,0.0622
66000270025,臺中市,太平區,平安里,Ping'an Vil.,B,66000,B27,66000270,39,842,2689,752,2744,臺中市太平區平安里,652,400863,615,506,304,809,-0.020044,460.65,74.92,0.055
66000270026,臺中市,太平區,建興里,Jianxing Vil.,B,66000,B27,66000270,133,1232,3400,1151,3573,臺中市太平區建興里,766,489581,639,524,315,766,-0.048419,587.6,91.94,0.1106
66000270027,臺中市,太平區,新興里,Xinxing Vil.,B,66000,B27,66000270,284,2535,6790,757,2465,臺中市太平區新興里,1729,1643465,951,726,396,1248,1.754564,893.7,94.02,0.1066
66000270028,臺中市,太平區,新高里,Xingao Vil.,B,66000,B27,66000270,456,3637,9336,1369,4139,臺中市太平區新高里,2218,2085941,940,678,389,1165,1.255617,1257.19,133.68,0.1176
66000270029,臺中市,太平區,新吉里,Xinji Vil.,B,66000,B27,66000270,225,2326,6937,1830,5984,臺中市太平區新吉里,1689,1266979,750,572,353,983,0.159258,633.5,84.45,0.1006
66000270030,臺中市,太平區,新城里,Xincheng Vil.,B,66000,B27,66000270,210,2461,6760,1921,5717,臺中市太平區新城里,1442,1069629,742,591,347,926,0.182438,628.84,84.78,0.0846
66000270031,臺中市,太平區,宜佳里,Yijia Vil.,B,66000,B27,66000270,197,2497,7172,2167,6730,臺中市太平區宜佳里,1752,1251035,714,537,329,875,0.065676,650.85,91.15,0.079
66000270032,臺中市,太平區,宜昌里,Yichang Vil.,B,66000,B27,66000270,173,1600,4454,1375,4223,臺中市太平區宜昌里,1090,764344,701,545,331,882,0.0547,609.35,86.9,0.1001
66000270033,臺中市,太平區,光明里,Guangming Vil.,B,66000,B27,66000270,135,1638,4418,1431,4238,臺中市太平區光明里,1063,874524,823,599,363,1005,0.042473,833.05,101.26,0.0884
66000270034,臺中市,太平區,豐年里,Fengnian Vil.,B,66000,B27,66000270,97,1712,5071,1544,4991,臺中市太平區豐年里,1314,983097,748,559,335,940,0.016029,734.34,98.15,0.0586
66000270035,臺中市,太平區,大興里,Daxing Vil.,B,66000,B27,66000270,66,963,2880,815,2775,臺中市太平區大興里,684,470041,687,532,311,845,0.037838,603.09,87.76,0.0738
66000270036,臺中市,太平區,勤益里,Qinyi Vil.,B,66000,B27,66000270,183,899,2531,848,2689,臺中市太平區勤益里,640,497722,778,554,325,906,-0.058758,1657.69,213.15,0.1158
66000270037,臺中市,太平區,聖和里,Shenghe Vil.,B,66000,B27,66000270,90,598,1755,563,1871,臺中市太平區聖和里,388,305149,786,514,306,841,-0.061999,1065.72,135.51,0.155
66000270038,臺中市,太平區,福隆里,Fulong Vil.,B,66000,B27,66000270,81,1388,4221,1215,4007,臺中市太平區福隆里,1012,641586,634,506,307,821,0.053407,540.26,85.22,0.0675
66000270039,臺中市,太平區,永隆里,Yonglong Vil.,B,66000,B27,66000270,319,958,3029,874,3092,臺中市太平區永隆里,686,440684,642,483,319,757,-0.020375,636.78,99.13,0.0531
66000280001,臺中市,大里區,大里里,Da Vil.,B,66000,B28,66000280,91,1379,4188,1229,4278,臺中市大里區大里里,1022,721804,706,524,316,872,-0.021038,658.13,93.18,0.0684
66000280002,臺中市,大里區,新里里,Xin Vil.,B,66000,B28,66000280,332,4474,12446,3450,10710,臺中市大里區新里里,2994,2672311,893,615,339,1143,0.162092,1026.8,115.04,0.0945
66000280003,臺中市,大里區,樹王里,Shuwang Vil.,B,66000,B28,66000280,182,1324,4536,1080,4119,臺中市大里區樹王里,1055,771896,732,548,312,933,0.101238,682.11,93.23,0.1465
66000280004,臺中市,大里區,東興里,Dongxing Vil.,B,66000,B28,66000280,216,2783,8352,2530,8458,臺中市大里區東興里,2422,1911589,789,569,343,974,-0.012533,796.79,100.95,0.0758
66000280005,臺中市,大里區,祥興里,Xiangxing Vil.,B,66000,B28,66000280,368,3186,8264,2525,7239,臺中市大里區祥興里,2204,1554073,705,548,315,900,0.141594,604.02,85.66,0.1099
66000280006,臺中市,大里區,日新里,Rixin Vil.,B,66000,B28,66000280,199,1661,4824,1461,4611,臺中市大里區日新里,1193,922706,773,573,335,979,0.046194,713.5,92.25,0.1218
66000020017,臺中市,東區,東英里,Dongying Vil.,B,66000,B02,66000020,277,2993,8349,2274,6967,臺中市東區東英里,2261,2030400,898,634,344,1131,0.198364,1014.46,112.97,0.0903
66000030001,臺中市,南區,城隍里,Chenghuang Vil.,B,66000,B03,66000030,196,1688,4112,1468,4095,臺中市南區城隍里,1214,1010355,832,614,334,1045,0.004151,893.7,107.38,0.104
66000030002,臺中市,南區,國光里,Guoguang Vil.,B,66000,B03,66000030,163,1812,4418,1726,4712,臺中市南區國光里,1329,1089994,820,599,338,1011,-0.062394,795.4,96.98,0.1337
66000030003,臺中市,南區,南門里,Nanmen Vil.,B,66000,B03,66000030,274,1693,3986,1504,4118,臺中市南區南門里,1284,1212852,945,637,362,1193,-0.032054,1073.16,113.61,0.12
66000030004,臺中市,南區,德義里,Deyi Vil.,B,66000,B03,66000030,212,1401,3259,1165,3172,臺中市南區德義里,1062,947899,893,608,347,1132,0.027427,879.57,98.54,0.0992
66000280007,臺中市,大里區,西榮里,Xirong Vil.,B,66000,B28,66000280,209,2403,6786,2061,6591,臺中市大里區西榮里,1822,1314629,722,539,309,924,0.029586,736.89,102.13,0.0852
66000280008,臺中市,大里區,內新里,Neixin Vil.,B,66000,B28,66000280,260,3813,10086,3003,8659,臺中市大里區內新里,2718,2135364,786,603,348,999,0.1648,731.49,93.11,0.0657
66000280009,臺中市,大里區,東昇里,Dongsheng Vil.,B,66000,B28,66000280,123,1352,4107,1132,3869,臺中市大里區東昇里,1045,853097,816,581,332,991,0.061515,920.35,112.74,0.0956
66000280010,臺中市,大里區,立仁里,Liren Vil.,B,66000,B28,66000280,142,2193,6318,1751,5710,臺中市大里區立仁里,1546,1007746,652,512,307,798,0.10648,601.76,92.32,0.066
66000280011,臺中市,大里區,新仁里,Xinren Vil.,B,66000,B28,66000280,361,2991,9163,2451,8561,臺中市大里區新仁里,2269,1528673,674,523,309,853,0.070319,613.6,91.08,0.1199
66000280012,臺中市,大里區,大元里,Dayuan Vil.,B,66000,B28,66000280,126,1591,5157,1416,4988,臺中市大里區大元里,1449,1064585,735,538,312,899,0.033881,708.96,96.5,0.0894
66000280013,臺中市,大里區,夏田里,Xiatian Vil.,B,66000,B28,66000280,25,355,1149,301,1174,臺中市大里區夏田里,274,204617,747,520,306,858,-0.021295,747.27,100.07,0.0844
66000280014,臺中市,大里區,仁化里,Renhua Vil.,B,66000,B28,66000280,226,3195,10504,2807,9731,臺中市大里區仁化里,2656,1925483,725,533,335,884,0.079437,848.68,117.07,0.0731
66000280015,臺中市,大里區,健民里,Jianmin Vil.,B,66000,B28,66000280,98,1749,5238,1616,5339,臺中市大里區健民里,1164,734522,631,497,306,766,-0.018917,611.46,96.9,0.0666
66000280016,臺中市,大里區,塗城里,Tucheng Vil.,B,66000,B28,66000280,192,3157,10048,2721,9661,臺中市大里區塗城里,2485,1595628,642,522,330,794,0.040058,523.46,81.52,0.0633
66000280017,臺中市,大里區,瑞城里,Ruicheng Vil.,B,66000,B28,66000280,225,4468,14308,4018,14098,臺中市大里區瑞城里,3717,2720673,732,539,338,884,0.014896,844.11,115.32,0.0544
66000280018,臺中市,大里區,金城里,Jincheng Vil.,B,66000,B28,66000280,309,3993,11783,3580,11762,臺中市大里區金城里,2806,1915231,683,532,331,847,0.001785,628.19,92.04,0.0803
66000280019,臺中市,大里區,東湖里,Donghu Vil.,B,66000,B28,66000280,396,4326,12264,3340,10098,臺中市大里區東湖里,3121,2246196,720,559,343,906,0.214498,616.77,85.7,0.0899
66000280021,臺中市,大里區,國光里,Guoguang Vil.,B,66000,B28,66000280,163,2271,7033,2009,6572,臺中市大里區國光里,2049,1938988,946,636,358,1180,0.070146,2120.57,224.09,0.077
66000280022,臺中市,大里區,大明里,Daming Vil.,B,66000,B28,66000280,179,1762,4877,1593,4959,臺中市大里區大明里,1290,983316,762,569,325,955,-0.016536,752.97,98.78,0.0988
66000280023,臺中市,大里區,永隆里,Yonglong Vil.,B,66000,B28,66000280,319,4320,13442,3095,9843,臺中市大里區永隆里,3467,3609826,1041,757,400,1372,0.365641,982.39,94.35,0.0854
66000280024,臺中市,大里區,長榮里,Changrong Vil.,B,66000,B28,66000280,352,3706,10818,3021,9885,臺中市大里區長榮里,3005,2585600,860,594,343,1077,0.094385,911.03,105.88,0.0991
66000280025,臺中市,大里區,中新里,Zhongxin Vil.,B,66000,B28,66000280,145,2334,6641,1783,5501,臺中市大里區中新里,1707,1424730,835,611,366,1050,0.207235,1164.6,139.53,0.0664
66000280026,臺中市,大里區,立德里,Lide Vil.,B,66000,B28,66000280,248,3182,9441,2303,7700,臺中市大里區立德里,2485,1907590,768,579,345,979,0.226104,697.31,90.84,0.0778
66000280027,臺中市,大里區,仁德里,Rende Vil.,B,66000,B28,66000280,147,2266,7461,1994,7213,臺中市大里區仁德里,1964,1404259,715,539,312,911,0.034382,642.66,89.88,0.0689
66000290001,臺中市,和平區,南勢里,Nanshi Vil.,B,66000,B29,66000290,82,907,2142,879,2222,臺中市和平區南勢里,395,272708,690,527,322,838,-0.036004,607,87.92,0.1821
66000290004,臺中市,和平區,中坑里,Zhongkeng Vil.,B,66000,B29,66000290,27,245,519,211,508,臺中市和平區中坑里,89,57708,648,447,315,823,0.021654,562.6,86.77,0.2
66000290005,臺中市,和平區,自由里,Ziyou Vil.,B,66000,B29,66000290,40,491,1253,468,1209,臺中市和平區自由里,149,107487,721,574,335,958,0.036394,650.38,90.16,0.1282
66000290006,臺中市,和平區,達觀里,Daguan Vil.,B,66000,B29,66000290,29,497,1333,481,1333,臺中市和平區達觀里,137,95966,700,547,294,848,0,600.77,85.76,0.1172
66000120S02,臺中市,清水區,清泉崗機場,,B,66000,B12,66000120,0,,,,,臺中市清水區清泉崗機場,,,,,,,,,,
66000230005,臺中市,烏日區,學田里,Xuetian Vil.,B,66000,B23,66000230,195,1078,3011,711,2481,臺中市烏日區學田里,708,1274456,1800,558,343,989,0.213624,18921.02,1051.12,0.1881
66000180014,臺中市,大雅區,大楓里,Dafeng Vil.,B,66000,B18,66000180,154,1890,5998,1600,5535,臺中市大雅區大楓里,1510,1043398,691,516,328,858,0.08365,648.81,93.89,0.0861
66000030005,臺中市,南區,積善里,Jishan Vil.,B,66000,B03,66000030,152,1120,2890,1168,3327,臺中市南區積善里,825,670330,813,581,339,1021,-0.13135,833.17,102.54,0.0906
66000030006,臺中市,南區,江川里,Jiangchuan Vil.,B,66000,B03,66000030,126,1307,3186,1064,2961,臺中市南區江川里,1010,963821,954,634,339,1218,0.075988,1056.33,110.69,0.0804
66000030007,臺中市,南區,新榮里,Xinrong Vil.,B,66000,B03,66000030,379,2270,5451,1921,4822,臺中市南區新榮里,1574,1397580,888,635,356,1141,0.130444,1037.57,116.85,0.1147
66000030008,臺中市,南區,福興里,Fuxing Vil.,B,66000,B03,66000030,21,1683,4515,1486,4407,臺中市南區福興里,1265,1049448,830,612,328,1082,0.024506,771.05,92.94,0.1057
66000030009,臺中市,南區,福平里,Fuping Vil.,B,66000,B03,66000030,210,2324,6273,2074,6064,臺中市南區福平里,1807,1468635,813,586,339,1017,0.034466,807.2,99.32,0.0821
66000030010,臺中市,南區,和平里,Heping Vil.,B,66000,B03,66000030,746,1884,4621,1379,3699,臺中市南區和平里,1374,1242708,904,655,360,1133,0.249257,1202.89,133,0.0877
66000030011,臺中市,南區,永興里,Yongxing Vil.,B,66000,B03,66000030,263,3668,9585,2824,7480,臺中市南區永興里,2703,2539475,940,673,375,1209,0.281417,921.06,98.04,0.0628
66000030012,臺中市,南區,樹義里,Shuyi Vil.,B,66000,B03,66000030,518,5228,14543,3764,11238,臺中市南區樹義里,4055,3767768,929,689,383,1191,0.294091,857.46,92.28,0.092
66000030013,臺中市,南區,樹德里,Shude Vil.,B,66000,B03,66000030,423,3999,10066,3071,8227,臺中市南區樹德里,2920,2909492,996,748,414,1293,0.223532,1044.66,104.84,0.0916
66000030014,臺中市,南區,西川里,Xichuan Vil.,B,66000,B03,66000030,131,1904,5181,1769,4999,臺中市南區西川里,1517,1420565,936,669,382,1233,0.036407,875.78,93.52,0.0639
66000030015,臺中市,南區,長春里,Changchun Vil.,B,66000,B03,66000030,161,891,2211,984,2794,臺中市南區長春里,694,599335,864,583,325,1053,-0.208661,1233.26,142.81,0.1554
66000030016,臺中市,南區,長榮里,Changrong Vil.,B,66000,B03,66000030,352,1135,3004,1152,3512,臺中市南區長榮里,937,758411,809,567,328,1004,-0.144647,783.53,96.8,0.1328
66000030017,臺中市,南區,福順里,Fushun Vil.,B,66000,B03,66000030,318,2607,6479,2099,5507,臺中市南區福順里,1933,1768666,915,645,374,1153,0.176503,946.77,103.47,0.1019
66000030018,臺中市,南區,平和里,Pinghe Vil.,B,66000,B03,66000030,290,1482,4066,1393,4252,臺中市南區平和里,1160,1039497,896,630,356,1108,-0.043744,930.65,103.85,0.0785
66000030019,臺中市,南區,南和里,Nanhe Vil.,B,66000,B03,66000030,237,3681,8555,2648,6656,臺中市南區南和里,2314,2157998,933,648,377,1226,0.285306,937.13,100.49,0.0728
66000030020,臺中市,南區,永和里,Yonghe Vil.,B,66000,B03,66000030,20,2103,5214,1644,4437,臺中市南區永和里,1481,1282186,866,636,370,1095,0.175118,846.16,97.74,0.0767
66000030021,臺中市,南區,工學里,Gongxue Vil.,B,66000,B03,66000030,207,3153,8259,1915,5573,臺中市南區工學里,2382,2407149,1011,762,420,1308,0.481967,897.18,88.78,0.0608
66000030022,臺中市,南區,崇倫里,Chonglun Vil.,B,66000,B03,66000030,190,2567,6697,2050,5826,臺中市南區崇倫里,1906,1772988,930,691,404,1206,0.149502,858.56,92.3,0.0667
66000040001,臺中市,西區,民生里,Minsheng Vil.,B,66000,B04,66000040,58,989,2598,1255,3574,臺中市西區民生里,658,689582,1048,700,372,1272,-0.273083,1530.97,146.09,0.19
66000040002,臺中市,西區,利民里,Limin Vil.,B,66000,B04,66000040,105,724,2068,996,3084,臺中市西區利民里,511,608399,1191,750,384,1509,-0.329442,1436.32,120.64,0.1565
66000040003,臺中市,西區,三民里,Sanmin Vil.,B,66000,B04,66000040,93,1366,3031,1327,3762,臺中市西區三民里,641,789213,1231,811,407,1746,-0.194312,1203.22,97.73,0.1263
66000040004,臺中市,西區,東昇里,Dongsheng Vil.,B,66000,B04,66000040,123,1081,2893,1082,3148,臺中市西區東昇里,862,873637,1013,714,383,1247,-0.081004,1040.02,102.62,0.1088
66000040005,臺中市,西區,廣民里,Guangmin Vil.,B,66000,B04,66000040,84,695,1786,813,2449,臺中市西區廣民里,456,440040,965,548,302,998,-0.270723,1862.89,193.05,0.1312
66000040006,臺中市,西區,平和里,Pinghe Vil.,B,66000,B04,66000040,290,1029,2537,939,2492,臺中市西區平和里,695,678839,977,671,348,1267,0.018058,1023.07,104.74,0.1117
66000040007,臺中市,西區,公民里,Gongmin Vil.,B,66000,B04,66000040,291,2254,5585,2089,5680,臺中市西區公民里,1769,1888590,1068,639,345,1258,-0.016725,1822.93,170.75,0.1133
66000040008,臺中市,西區,藍興里,Lanxing Vil.,B,66000,B04,66000040,212,1882,4968,1668,4986,臺中市西區藍興里,1443,1453728,1007,655,359,1250,-0.00361,1114.36,110.61,0.1087
66000040009,臺中市,西區,公?里,Gongguan  Vil.,B,66000,B04,66000040,560,2752,6773,2298,6381,臺中市西區公?里,1903,1770156,930,607,348,1115,0.061432,1174.73,126.29,0.1451
66000040010,臺中市,西區,和龍里,Helong Vil.,B,66000,B04,66000040,166,1118,2685,1011,2700,臺中市西區和龍里,633,511887,809,535,295,951,-0.005556,1029.4,127.3,0.1117
66000060022,臺中市,西屯區,何德里,Hede Vil.,B,66000,B06,66000060,121,1602,4300,1472,4221,臺中市西屯區何德里,1353,1280847,947,664,383,1200,0.018716,1085.27,114.64,0.0619
66000060023,臺中市,西屯區,何源里,Heyuan Vil.,B,66000,B06,66000060,241,2812,7734,2538,7679,臺中市西屯區何源里,2256,2015468,893,637,353,1111,0.007162,902.54,101.03,0.0806
66000060024,臺中市,西屯區,西平里,Xiping Vil.,B,66000,B06,66000060,1157,2419,6100,2507,7375,臺中市西屯區西平里,1598,1494753,935,666,369,1256,-0.172881,903.66,96.61,0.1757
66000060025,臺中市,西屯區,何南里,Henan Vil.,B,66000,B06,66000060,158,1943,4902,1717,4879,臺中市西屯區何南里,1687,1626339,964,648,352,1176,0.004714,1098.7,113.97,0.0722
66000060026,臺中市,西屯區,至善里,Zhishan Vil.,B,66000,B06,66000060,336,2089,5346,1790,4989,臺中市西屯區至善里,1570,1750798,1115,739,394,1438,0.071557,2064.15,185.1,0.1073
66000060027,臺中市,西屯區,上安里,Shang'an Vil.,B,66000,B06,66000060,326,2616,6487,2025,5334,臺中市西屯區上安里,1911,2090138,1094,791,437,1396,0.21616,1060.82,96.99,0.0962
66000060028,臺中市,西屯區,上德里,Shangde Vil.,B,66000,B06,66000060,131,1879,4979,1730,4988,臺中市西屯區上德里,1558,1494968,960,644,388,1226,-0.001804,973.62,101.47,0.0639
66000060029,臺中市,西屯區,逢福里,Fengfu Vil.,B,66000,B06,66000060,271,2461,6593,2311,6439,臺中市西屯區逢福里,1823,1824363,1001,705,384,1264,0.023917,977.34,97.66,0.0858
66000060030,臺中市,西屯區,何明里,Heming Vil.,B,66000,B06,66000060,139,1581,4214,1438,4238,臺中市西屯區何明里,1292,1136660,880,598,350,1072,-0.005663,1002.81,113.99,0.0785
66000060031,臺中市,西屯區,何成里,Hecheng Vil.,B,66000,B06,66000060,333,3343,8591,2975,8218,臺中市西屯區何成里,2666,2564305,962,657,364,1186,0.045388,1059.44,110.15,0.0875
66000060032,臺中市,西屯區,何福里,Hefu Vil.,B,66000,B06,66000060,156,1917,5099,1738,5067,臺中市西屯區何福里,1532,1373126,896,643,349,1138,0.006315,894.13,99.76,0.0738
66000060033,臺中市,西屯區,福和里,Fuhe Vil.,B,66000,B06,66000060,142,1716,5141,1443,4853,臺中市西屯區福和里,1441,1351698,938,614,370,1054,0.059345,1347.02,143.6,0.0801
66000060034,臺中市,西屯區,福中里,Fuzhong Vil.,B,66000,B06,66000060,113,1347,3824,1184,3730,臺中市西屯區福中里,1170,1177225,1006,646,382,1135,0.025201,2526.81,251.13,0.0797
66000060035,臺中市,西屯區,福恩里,Fu'en Vil.,B,66000,B06,66000060,331,2260,5713,1667,4645,臺中市西屯區福恩里,1850,2164312,1170,788,421,1439,0.229925,2762.53,236.13,0.1142
66000060036,臺中市,西屯區,福聯里,Fulian Vil.,B,66000,B06,66000060,396,1644,3990,1133,2875,臺中市西屯區福聯里,1022,1214430,1188,690,403,1333,0.387826,2056.21,173.04,0.151
66000060037,臺中市,西屯區,福瑞里,Furui Vil.,B,66000,B06,66000060,127,1461,3850,1200,3239,臺中市西屯區福瑞里,1073,1229742,1146,776,444,1372,0.188638,1212.5,105.8,0.0794
66000060038,臺中市,西屯區,福林里,Fulin Vil.,B,66000,B06,66000060,300,3579,9464,2396,6816,臺中市西屯區福林里,2814,4003839,1423,931,466,1777,0.388498,1708.82,120.1,0.0732
66000060039,臺中市,西屯區,福雅里,Fuya Vil.,B,66000,B06,66000060,249,2785,7415,2157,6119,臺中市西屯區福雅里,2052,2480450,1209,752,420,1404,0.211799,2793.84,231.13,0.0777
66000070001,臺中市,南屯區,南屯里,Nantun Vil.,B,66000,B07,66000070,219,3966,11020,2846,8193,臺中市南屯區南屯里,3124,3561986,1140,763,406,1462,0.345051,1329.1,116.57,0.0543
66000070002,臺中市,南屯區,豐樂里,Fengle Vil.,B,66000,B07,66000070,742,4953,13536,3656,10964,臺中市南屯區豐樂里,4264,5726468,1343,812,417,1671,0.234586,2476.83,184.43,0.1412
66000070003,臺中市,南屯區,楓樹里,Fengshu Vil.,B,66000,B07,66000070,277,2479,7171,1808,6097,臺中市南屯區楓樹里,1945,1967552,1012,681,396,1235,0.176152,1032.25,102.04,0.1093
66000070004,臺中市,南屯區,中和里,Zhonghe Vil.,B,66000,B07,66000070,28,1686,5191,1548,5373,臺中市南屯區中和里,1381,1036860,751,568,341,932,-0.033873,736.04,98.03,0.0528
66000040012,臺中市,西區,後龍里,Houlong Vil.,B,66000,B04,66000040,351,1807,4297,1586,4145,臺中市西區後龍里,1222,1579856,1293,664,338,1276,0.036671,3634.03,281.09,0.1443
66000040013,臺中市,西區,安龍里,Anlong Vil.,B,66000,B04,66000040,239,1435,3258,1223,3140,臺中市西區安龍里,1097,1346057,1227,653,360,1265,0.03758,3517.18,286.64,0.1257
66000040014,臺中市,西區,吉龍里,Jilong Vil.,B,66000,B04,66000040,315,3001,7676,2865,7959,臺中市西區吉龍里,2464,3087087,1253,677,355,1295,-0.035557,5617.92,448.4,0.0898
66000040015,臺中市,西區,昇平里,Shengping Vil.,B,66000,B04,66000040,383,2670,6569,2456,6738,臺中市西區昇平里,2010,2049655,1020,668,369,1177,-0.025082,1294.82,126.98,0.1168
66000040016,臺中市,西區,忠明里,Zhongming Vil.,B,66000,B04,66000040,465,2855,6787,2317,6274,臺中市西區忠明里,2138,2822791,1320,638,339,1349,0.081766,3761.76,284.92,0.11
66000040017,臺中市,西區,公正里,Gongzheng Vil.,B,66000,B04,66000040,198,2846,7676,2500,7112,臺中市西區公正里,2342,2382486,1017,681,370,1243,0.079303,1240.23,121.92,0.0652
66000040018,臺中市,西區,土庫里,Tuku Vil.,B,66000,B04,66000040,286,2634,6627,2260,6313,臺中市西區土庫里,2110,2813744,1334,698,347,1402,0.049739,2894.6,217.06,0.0931
66000040019,臺中市,西區,忠誠里,Zhongcheng Vil.,B,66000,B04,66000040,308,2597,6641,2429,6865,臺中市西區忠誠里,2145,2257170,1052,627,336,1119,-0.032629,2737.58,260.15,0.1047
66000040020,臺中市,西區,公益里,Gongyi Vil.,B,66000,B04,66000040,101,1225,3239,1190,3607,臺中市西區公益里,911,676558,743,532,302,912,-0.102024,859.3,115.71,0.0723
66000040021,臺中市,西區,中興里,Zhongxing Vil.,B,66000,B04,66000040,59,1633,4167,1558,4554,臺中市西區中興里,1330,1843811,1386,641,334,1291,-0.08498,3706.34,267.35,0.0742
66000040022,臺中市,西區,公平里,Gongping Vil.,B,66000,B04,66000040,281,2387,5858,1958,5396,臺中市西區公平里,1800,2070684,1150,646,348,1208,0.085619,5293.36,460.14,0.089
66000040023,臺中市,西區,公德里,Gongde Vil.,B,66000,B04,66000040,195,2013,5135,1786,4887,臺中市西區公德里,1611,1727239,1072,691,380,1304,0.050747,1404.98,131.04,0.0841
