VILLCODE,COUNTYNAME,TOWNNAME,VILLNAME,VILLENG,COUNTYID,COUNTYCODE,TOWNID,TOWNCODE,housenum,2019戶,2019人,2009戶,2009人,全名,taxnum,綜合所?,ave,median,第一分?,第三分?,popdelta,標準差,變異數,empty
66000100011,臺中市,東勢區,隆興里,Longxing Vil.,B,66000,B10,66000100,76,580,1657,554,1799,臺中市東勢區隆興里,296,191568,647,497,319,775,-0.078933,543.69,84.01,0.1516
66000100012,臺中市,東勢區,新盛里,Xincheng Vil.,B,66000,B10,66000100,156,1912,5761,1810,6234,臺中市東勢區新盛里,1353,921045,681,550,318,873,-0.075874,569.55,83.67,0.0947
66000100013,臺中市,東勢區,詒福里,Yifu Vil.,B,66000,B10,66000100,40,623,1891,592,1974,臺中市東勢區詒福里,355,255597,720,527,297,853,-0.042047,749.31,104.07,0.0818
66000100014,臺中市,東勢區,上城里,Shangcheng Vil.,B,66000,B10,66000100,34,391,1103,358,1194,臺中市東勢區上城里,238,185080,778,578,347,965,-0.076214,699.29,89.92,0.1093
66000100015,臺中市,東勢區,下城里,Xiacheng Vil.,B,66000,B10,66000100,38,358,948,343,1044,臺中市東勢區下城里,187,132463,708,564,308,893,-0.091954,685.6,96.79,0.1422
66000100016,臺中市,東勢區,慶東里,Qingdong Vil.,B,66000,B10,66000100,37,700,2078,679,2379,臺中市東勢區慶東里,384,247930,646,493,293,826,-0.126524,606.83,93.99,0.0709
66000100017,臺中市,東勢區,慶福里,Qingfu Vil.,B,66000,B10,66000100,61,505,1443,513,1666,臺中市東勢區慶福里,218,143761,659,529,307,751,-0.133854,903.52,137.01,0.1786
66000100018,臺中市,東勢區,東新里,Dongxin Vil.,B,66000,B10,66000100,80,839,2223,784,2278,臺中市東勢區東新里,552,391010,708,526,314,897,-0.024144,609.64,86.06,0.1078
66000100019,臺中市,東勢區,粵寧里,Yuening Vil.,B,66000,B10,66000100,82,834,2337,788,2388,臺中市東勢區粵寧里,582,404961,696,527,325,940,-0.021357,546.5,78.54,0.1138
66000100020,臺中市,東勢區,下新里,Xiaxin Vil.,B,66000,B10,66000100,50,649,1860,620,2052,臺中市東勢區下新里,447,297853,666,499,297,860,-0.093567,572.45,85.91,0.1107
66000100021,臺中市,東勢區,興隆里,Xinglong Vil.,B,66000,B10,66000100,127,448,1338,477,1497,臺中市東勢區興隆里,281,171681,611,512,327,737,-0.106212,426.08,69.74,0.1393
66000100022,臺中市,東勢區,茂興里,Maoxing Vil.,B,66000,B10,66000100,97,722,2073,661,2235,臺中市東勢區茂興里,419,242358,578,499,282,738,-0.072483,455.39,78.73,0.1508
66000100023,臺中市,東勢區,泰興里,Taixing Vil.,B,66000,B10,66000100,31,262,787,241,857,臺中市東勢區泰興里,149,99860,670,549,364,828,-0.08168,498.64,74.4,0.1379
66000100024,臺中市,東勢區,埤頭里,Bitou Vil.,B,66000,B10,66000100,19,253,712,259,798,臺中市東勢區埤頭里,145,94533,652,513,308,812,-0.107769,603.91,92.63,0.1098
66000100025,臺中市,東勢區,明正里,Mingzheng Vil.,B,66000,B10,66000100,69,497,1561,506,1776,臺中市東勢區明正里,220,136058,618,489,311,818,-0.121059,472.36,76.38,0.1752
66000110001,臺中市,大甲區,朝陽里,Zhaoyang Vil.,B,66000,B11,66000110,48,573,1745,579,1961,臺中市大甲區朝陽里,470,384448,818,575,343,973,-0.110148,877.2,107.24,0.0862
66000110002,臺中市,大甲區,大甲里,Dajia Vil.,B,66000,B11,66000110,46,454,1255,483,1610,臺中市大甲區大甲里,379,358765,947,553,309,1073,-0.220497,1880.26,198.63,0.0949
66000110003,臺中市,大甲區,順天里,Shuntian Vil.,B,66000,B11,66000110,52,646,1838,613,2031,臺中市大甲區順天里,492,396070,805,524,304,969,-0.095027,940.59,116.84,0.0787
66000110004,臺中市,大甲區,孔門里,Kongmen Vil.,B,66000,B11,66000110,31,383,1001,291,1119,臺中市大甲區孔門里,233,477910,2051,570,352,1082,-0.105451,10473.19,510.61,0.1256
66000110005,臺中市,大甲區,平安里,Ping'an Vil.,B,66000,B11,66000110,39,785,2642,768,3030,臺中市大甲區平安里,686,555674,810,571,354,1004,-0.128053,801.9,99,0.0761
66000110006,臺中市,大甲區,庄美里,Zhuangmei Vil.,B,66000,B11,66000110,46,769,2512,729,2776,臺中市大甲區庄美里,729,665345,913,548,329,993,-0.095101,1472.63,161.35,0.0572
66000110007,臺中市,大甲區,新美里,Xinmei Vil.,B,66000,B11,66000110,97,1320,4191,1245,4376,臺中市大甲區新美里,1055,809825,768,546,343,917,-0.042276,754.67,98.31,0.0758
66000110008,臺中市,大甲區,岷山里,Minshan Vil.,B,66000,B11,66000110,62,792,2566,745,2686,臺中市大甲區岷山里,676,548627,812,559,336,961,-0.044676,1042.38,128.44,0.0906
66000110009,臺中市,大甲區,中山里,Zhongshan Vil.,B,66000,B11,66000110,74,1781,5252,1494,4860,臺中市大甲區中山里,1326,1021697,771,567,340,956,0.080658,877.1,113.83,0.0879
66000110010,臺中市,大甲區,南陽里,Nanyang Vil.,B,66000,B11,66000110,56,348,962,337,1063,臺中市大甲區南陽里,227,169419,746,489,314,884,-0.095014,762.89,102.22,0.1453
66000110011,臺中市,大甲區,薰風里,Xuenfeng Vil.,B,66000,B11,66000110,39,370,1015,386,1168,臺中市大甲區薰風里,266,256737,965,556,322,1093,-0.130993,1476.39,152.97,0.0967
66000110012,臺中市,大甲區,義和里,Yihe Vil.,B,66000,B11,66000110,71,1126,3869,958,3777,臺中市大甲區義和里,978,773035,790,585,355,956,0.024358,806.36,102.02,0.0682
66000110013,臺中市,大甲區,武陵里,Wuling Vil.,B,66000,B11,66000110,23,381,1385,346,1514,臺中市大甲區武陵里,346,252790,731,568,358,875,-0.085205,646.04,88.43,0.0703
66000110014,臺中市,大甲區,文曲里,Wenqu Vil.,B,66000,B11,66000110,17,355,1264,342,1400,臺中市大甲區文曲里,293,189291,646,504,347,810,-0.097143,595.73,92.21,0.0574
66000110015,臺中市,大甲區,武曲里,Wuqu Vil.,B,66000,B11,66000110,32,536,2131,517,2280,臺中市大甲區武曲里,584,716564,1227,558,328,879,-0.065351,4143.09,337.66,0.0636
66000110016,臺中市,大甲區,文武里,Wenwu Vil.,B,66000,B11,66000110,156,2071,6687,1829,6785,臺中市大甲區文武里,1796,1496782,833,597,344,1020,-0.014444,895.49,107.45,0.0785
66000110017,臺中市,大甲區,奉化里,Fenghua Vil.,B,66000,B11,66000110,76,807,2488,722,2398,臺中市大甲區奉化里,658,572436,870,594,364,1136,0.037531,813.12,93.47,0.092
66000110018,臺中市,大甲區,德化里,Dehua Vil.,B,66000,B11,66000110,60,596,2094,543,2151,臺中市大甲區德化里,559,385482,690,548,317,892,-0.026499,566.51,82.15,0.106
66000110019,臺中市,大甲區,江南里,Jiangnan Vil.,B,66000,B11,66000110,43,461,1618,400,1618,臺中市大甲區江南里,424,323301,763,540,337,914,0,831.26,109.02,0.1031
66000110020,臺中市,大甲區,頂店里,Dingdian Vil.,B,66000,B11,66000110,150,1684,5568,1373,5282,臺中市大甲區頂店里,1462,1196675,819,590,348,974,0.054146,1123.87,137.31,0.0943
66000110021,臺中市,大甲區,太白里,Taibai Vil.,B,66000,B11,66000110,29,406,1471,386,1618,臺中市大甲區太白里,364,241170,663,501,324,822,-0.090853,581.57,87.78,0.0916
66000110022,臺中市,大甲區,孟春里,Mengchun Vil.,B,66000,B11,66000110,111,1490,4980,1262,4766,臺中市大甲區孟春里,1234,865254,701,532,346,886,0.044901,579.2,82.6,0.0785
66000110023,臺中市,大甲區,幸福里,Xingfu Vil.,B,66000,B11,66000110,57,937,3085,886,3327,臺中市大甲區幸福里,728,512223,704,510,330,832,-0.072738,725.18,103.07,0.0826
66000110024,臺中市,大甲區,日南里,Rinan Vil.,B,66000,B11,66000110,179,2039,6739,1713,6344,臺中市大甲區日南里,1885,1313740,697,537,349,844,0.062264,785.1,112.65,0.0881
66000110025,臺中市,大甲區,龍泉里,Longquan Vil.,B,66000,B11,66000110,324,511,1778,480,1915,臺中市大甲區龍泉里,438,274791,627,474,329,793,-0.07154,520.65,82.99,0.1016
66000110026,臺中市,大甲區,西岐里,Xiqi Vil.,B,66000,B11,66000110,40,559,1977,487,2055,臺中市大甲區西岐里,499,371352,744,521,343,846,-0.037956,1203.92,161.77,0.084
66000110027,臺中市,大甲區,銅安里,Tong'an Vil.,B,66000,B11,66000110,33,470,1674,425,1658,臺中市大甲區銅安里,407,268823,660,517,331,835,0.00965,540.36,81.81,0.0895
66000110028,臺中市,大甲區,福德里,Fude Vil.,B,66000,B11,66000110,167,382,1310,354,1442,臺中市大甲區福德里,296,190298,643,490,327,751,-0.09154,536.86,83.51,0.1198
66000120028,臺中市,清水區,下湳里,Xianan Vil.,B,66000,B12,66000120,86,975,3327,967,3763,臺中市清水區下湳里,920,646764,703,514,320,837,-0.115865,655.13,93.19,0.1048
66000120029,臺中市,清水區,東山里,Dongshan Vil.,B,66000,B12,66000120,26,442,1400,427,1535,臺中市清水區東山里,329,200958,611,487,327,745,-0.087948,498.26,81.57,0.0819
66000120030,臺中市,清水區,楊厝里,Yangcuo Vil.,B,66000,B12,66000120,26,425,1362,374,1419,臺中市清水區楊厝里,288,164813,572,481,288,692,-0.040169,441.74,77.19,0.0913
66000120031,臺中市,清水區,海風里,Haifeng Vil.,B,66000,B12,66000120,31,540,1630,451,1609,臺中市清水區海風里,394,257916,655,511,329,773,0.013052,581.79,88.88,0.0798
66000120032,臺中市,清水區,吳厝里,Wucuo Vil.,B,66000,B12,66000120,68,575,1763,529,1788,臺中市清水區吳厝里,384,229607,598,507,336,722,-0.013982,390.19,65.26,0.1319
66000130001,臺中市,沙鹿區,居仁里,Juren Vil.,B,66000,B13,66000130,67,564,1671,483,1822,臺中市沙鹿區居仁里,449,506142,1127,592,366,1104,-0.082876,2815.42,249.76,0.1178
66000130002,臺中市,沙鹿區,洛泉里,Luoquan Vil.,B,66000,B13,66000130,53,769,2600,785,2916,臺中市沙鹿區洛泉里,668,648177,970,582,345,1074,-0.108368,1429.84,147.36,0.0697
66000130003,臺中市,沙鹿區,沙鹿里,Shalu Vil.,B,66000,B13,66000130,28,355,1221,371,1460,臺中市沙鹿區沙鹿里,355,503028,1417,680,363,1472,-0.163699,2433.08,171.71,0.0762
66000130004,臺中市,沙鹿區,美仁里,Meiren Vil.,B,66000,B13,66000130,18,198,638,193,771,臺中市沙鹿區美仁里,134,239651,1788,574,297,1065,-0.172503,9575.84,535.43,0.1296
66000130005,臺中市,沙鹿區,興仁里,Xingren Vil.,B,66000,B13,66000130,78,982,3202,856,3177,臺中市沙鹿區興仁里,806,606233,752,534,332,876,0.007869,770.52,102.44,0.0796
66000130006,臺中市,沙鹿區,斗抵里,Doudi Vil.,B,66000,B13,66000130,110,1634,5376,1396,5405,臺中市沙鹿區斗抵里,1409,1162722,825,605,357,1044,-0.005365,887.63,107.56,0.0698
66000130007,臺中市,沙鹿區,鹿峰里,Lufeng Vil.,B,66000,B13,66000130,269,2014,6391,1565,5587,臺中市沙鹿區鹿峰里,1614,1373885,851,615,367,1034,0.143905,880.51,103.44,0.1236
66000130008,臺中市,沙鹿區,鹿寮里,Luliao Vil.,B,66000,B13,66000130,336,2602,8638,2027,7509,臺中市沙鹿區鹿寮里,2154,1788555,830,597,348,1020,0.150353,851.58,102.56,0.1119
66000130009,臺中市,沙鹿區,竹林里,Zhulin Vil.,B,66000,B13,66000130,301,2839,9438,2402,8855,臺中市沙鹿區竹林里,2415,2024374,838,608,364,1048,0.065839,802.68,95.76,0.0908
66000130010,臺中市,沙鹿區,犁分里,Lifen Vil.,B,66000,B13,66000130,60,428,1412,310,1160,臺中市沙鹿區犁分里,338,238004,704,591,322,882,0.217241,574.53,81.59,0.1603
66000130011,臺中市,沙鹿區,北勢里,Beishi Vil.,B,66000,B13,66000130,43,2021,6244,1454,5310,臺中市沙鹿區北勢里,1465,1291937,882,615,369,1095,0.175895,927.22,105.14,0.0729
66000130012,臺中市,沙鹿區,福興里,Fuxing Vil.,B,66000,B13,66000130,21,1462,4584,1043,3700,臺中市沙鹿區福興里,1135,961755,847,635,377,1049,0.238919,908.88,107.26,0.1007
66000130013,臺中市,沙鹿區,晉江里,Jinjiang Vil.,B,66000,B13,66000130,87,684,2016,507,1795,臺中市沙鹿區晉江里,507,434594,857,575,356,1024,0.12312,1013.56,118.24,0.0863
66000130014,臺中市,沙鹿區,六路里,Liulu Vil.,B,66000,B13,66000130,258,2215,6519,1420,4578,臺中市沙鹿區六路里,1703,1558108,915,659,376,1160,0.423984,880.38,96.22,0.1027
66000130015,臺中市,沙鹿區,南勢里,Nanshi Vil.,B,66000,B13,66000130,82,1336,4244,821,2998,臺中市沙鹿區南勢里,1070,962286,899,667,381,1081,0.41561,1495.07,166.24,0.0776
66000130016,臺中市,沙鹿區,埔子里,Puzi Vil.,B,66000,B13,66000130,256,2405,6948,1214,3988,臺中市沙鹿區埔子里,1871,1868607,999,739,412,1299,0.742227,924.73,92.59,0.0993
66000130017,臺中市,沙鹿區,公明里,Gongming Vil.,B,66000,B13,66000130,174,1799,5273,1372,4793,臺中市沙鹿區公明里,1297,992079,765,612,373,977,0.100146,608.91,79.61,0.1002
66000130018,臺中市,沙鹿區,清泉里,Qingquan Vil.,B,66000,B13,66000130,78,923,2768,797,2636,臺中市沙鹿區清泉里,761,598748,787,653,384,1020,0.050076,660.57,83.96,0.0983
66000130019,臺中市,沙鹿區,西勢里,Xishi Vil.,B,66000,B13,66000130,44,865,2465,764,2669,臺中市沙鹿區西勢里,557,325746,585,500,302,764,-0.076433,421.22,72.02,0.0681
66000130020,臺中市,沙鹿區,興安里,Xing'an Vil.,B,66000,B13,66000130,113,1335,4207,1057,3907,臺中市沙鹿區興安里,1173,1062800,906,610,357,1038,0.076785,1295.06,142.93,0.0865
66000130021,臺中市,沙鹿區,三鹿里,Sanlu Vil.,B,66000,B13,66000130,411,3259,8900,1439,4517,臺中市沙鹿區三鹿里,2436,2105539,864,685,416,1116,0.970334,746.07,86.32,0.1108
66000140002,臺中市,梧棲區,下寮里,Xialiao Vil.,B,66000,B14,66000140,89,787,2353,778,2533,臺中市梧棲區下寮里,611,441025,722,580,363,925,-0.071062,594.16,82.32,0.113
66000140003,臺中市,梧棲區,中正里,Zhongzheng Vil.,B,66000,B14,66000140,75,1600,4677,1405,4687,臺中市梧棲區中正里,1298,1018074,784,586,364,978,-0.002134,741.18,94.5,0.097
66000140004,臺中市,梧棲區,中和里,Zhonghe Vil.,B,66000,B14,66000140,28,212,609,230,706,臺中市梧棲區中和里,162,143189,884,623,363,1075,-0.137394,890.42,100.74,0.152
66000140005,臺中市,梧棲區,文化里,Wenhua Vil.,B,66000,B14,66000140,53,485,1380,458,1500,臺中市梧棲區文化里,389,313453,806,597,338,1005,-0.08,779.54,96.74,0.1029
66000140006,臺中市,梧棲區,安仁里,Anren Vil.,B,66000,B14,66000140,57,330,971,318,1008,臺中市梧棲區安仁里,234,163426,698,544,346,889,-0.036706,594.02,85.05,0.1635
66000140007,臺中市,梧棲區,草湳里,Caonan Vil.,B,66000,B14,66000140,214,2418,7507,2218,7413,臺中市梧棲區草湳里,2022,1477736,731,575,354,895,0.01268,645.14,88.27,0.1013
66000140009,臺中市,梧棲區,福德里,Fude Vil.,B,66000,B14,66000140,167,1840,5833,1343,4751,臺中市梧棲區福德里,1442,1137813,789,610,361,1035,0.227742,644.91,81.73,0.0974
66000140010,臺中市,梧棲區,大庄里,Dazhuang Vil.,B,66000,B14,66000140,245,2819,9392,2259,8246,臺中市梧棲區大庄里,2479,1945683,785,599,362,987,0.138976,801.83,102.16,0.0877
66000140011,臺中市,梧棲區,大村里,Da Vil.,B,66000,B14,66000140,154,2109,7234,1841,6827,臺中市梧棲區大村里,1917,1519426,793,589,357,987,0.059616,780.58,98.48,0.0737
66000140012,臺中市,梧棲區,興農里,Xingnong Vil.,B,66000,B14,66000140,63,812,2771,724,2743,臺中市梧棲區興農里,758,578044,763,580,354,934,0.010208,653.94,85.75,0.0898
66000140013,臺中市,梧棲區,永寧里,Yongning Vil.,B,66000,B14,66000140,56,730,2718,704,2999,臺中市梧棲區永寧里,737,535179,726,551,345,860,-0.093698,714.8,98.44,0.0905
66000140014,臺中市,梧棲區,永安里,Yong'an Vil.,B,66000,B14,66000140,44,801,2959,761,3352,臺中市梧棲區永安里,806,654045,811,536,330,894,-0.117243,2531.81,312,0.0714
66000150001,臺中市,后里區,廣福里,Guangfu Vil.,B,66000,B15,66000150,117,899,2452,813,2519,臺中市后里區廣福里,427,280164,656,536,363,800,-0.026598,501.74,76.47,0.162
66000150002,臺中市,后里區,仁里里,Ren Vil.,B,66000,B15,66000150,32,380,1287,374,1414,臺中市后里區仁里里,217,145666,671,538,334,914,-0.089816,580.5,86.48,0.1233
66000150003,臺中市,后里區,義里里,Yi Vil.,B,66000,B15,66000150,121,1249,3776,1123,3789,臺中市后里區義里里,924,699691,757,582,336,927,-0.003431,703.55,92.91,0.1
66000150004,臺中市,后里區,后里里,Hou Vil.,B,66000,B15,66000150,134,1358,4446,1145,4436,臺中市后里區后里里,1105,842617,763,597,345,935,0.002254,746.28,97.87,0.094
66000150005,臺中市,后里區,厚里里,Hou Vil.,B,66000,B15,66000150,48,774,2533,700,2689,臺中市后里區厚里里,639,453889,710,535,336,855,-0.058014,705.08,99.26,0.0665
66000150006,臺中市,后里區,墩東里,Dundong Vil.,B,66000,B15,66000150,135,1800,5945,1518,5851,臺中市后里區墩東里,1387,1082630,781,581,357,989,0.016066,722.07,92.51,0.0766
66000150007,臺中市,后里區,墩西里,Dunxi Vil.,B,66000,B15,66000150,62,805,2342,662,2323,臺中市后里區墩西里,548,407771,744,576,328,981,0.008179,620.75,83.42,0.0933
66000150008,臺中市,后里區,墩南里,Dunnan Vil.,B,66000,B15,66000150,83,1212,4081,928,3680,臺中市后里區墩南里,1001,751764,751,575,351,938,0.108967,752.57,100.21,0.0738
66000150009,臺中市,后里區,墩北里,Dunbei Vil.,B,66000,B15,66000150,118,1278,4281,1128,4173,臺中市后里區墩北里,1101,855821,777,575,334,928,0.025881,1319.38,169.74,0.0901
66000150010,臺中市,后里區,中和里,Zhonghe Vil.,B,66000,B15,66000150,28,862,2977,769,3002,臺中市后里區中和里,766,538026,702,530,333,916,-0.008328,598.98,85.28,0.0931
66000040011,臺中市,西區,民龍里,Minlong Vil.,B,66000,B04,66000040,375,1667,3923,1407,3605,臺中市西區民龍里,1109,1204825,1086,667,346,1301,0.088211,1363.82,125.54,0.1392
66000150011,臺中市,后里區,舊社里,Jiushe Vil.,B,66000,B15,66000150,30,756,2699,549,2153,臺中市后里區舊社里,559,377642,676,528,316,899,0.2536,543.74,80.49,0.0691
66000150012,臺中市,后里區,聯合里,Lianhe Vil.,B,66000,B15,66000150,35,524,1846,507,2084,臺中市后里區聯合里,393,277114,705,549,349,826,-0.114203,699.56,99.21,0.0827
66000150013,臺中市,后里區,太平里,Taiping Vil.,B,66000,B15,66000150,147,709,2557,667,2774,臺中市后里區太平里,562,390593,695,578,350,899,-0.078226,491.62,70.74,0.0644
66000150014,臺中市,后里區,眉山里,Meishan Vil.,B,66000,B15,66000150,77,1117,3801,1055,3890,臺中市后里區眉山里,910,686167,754,569,340,957,-0.022879,628.78,83.39,0.0696
66000170001,臺中市,潭子區,潭陽里,Tanyang Vil.,B,66000,B17,66000170,258,4503,13401,4161,13111,臺中市潭子區潭陽里,3500,2565167,733,555,346,918,0.022119,689.64,94.1,0.0589
66000170002,臺中市,潭子區,潭秀里,Tanxiu Vil.,B,66000,B17,66000170,50,488,1541,519,1791,臺中市潭子區潭秀里,453,427742,944,586,340,1064,-0.139587,1754.63,185.82,0.0932
66000170003,臺中市,潭子區,潭北里,Tanbei Vil.,B,66000,B17,66000170,95,936,2784,877,2812,臺中市潭子區潭北里,743,593142,798,536,331,958,-0.009957,1001.19,125.41,0.1
66000170004,臺中市,潭子區,福仁里,Furen Vil.,B,66000,B17,66000170,385,4353,12315,3542,10993,臺中市潭子區福仁里,3236,2358616,729,570,352,924,0.120258,605.19,83.03,0.0891
66000170005,臺中市,潭子區,頭家里,Toujia Vil.,B,66000,B17,66000170,168,2280,6684,1856,5659,臺中市潭子區頭家里,1675,1299480,776,609,374,984,0.181127,680.22,87.68,0.0761
66000170006,臺中市,潭子區,甘蔗里,Ganzhe Vil.,B,66000,B17,66000170,256,3925,11359,3446,10732,臺中市潭子區甘蔗里,3145,2532561,805,599,359,1010,0.058423,777.96,96.61,0.0655
66000170007,臺中市,潭子區,東寶里,Dongbao Vil.,B,66000,B17,66000170,268,4589,14185,3909,13111,臺中市潭子區東寶里,3960,2937354,742,557,338,916,0.081916,695.59,93.78,0.0605
66000170008,臺中市,潭子區,大富里,Dafu Vil.,B,66000,B17,66000170,39,1037,3364,792,2806,臺中市潭子區大富里,901,728277,808,607,343,1017,0.19886,826.8,102.29,0.0421
66000170009,臺中市,潭子區,大豐里,Dafeng Vil.,B,66000,B17,66000170,133,2350,7309,1822,5996,臺中市潭子區大豐里,2056,1780684,866,625,368,1071,0.218979,921.44,106.39,0.0566
66000170010,臺中市,潭子區,栗林里,Lilin Vil.,B,66000,B17,66000170,152,1769,5328,1600,5404,臺中市潭子區栗林里,1603,1186464,740,539,332,871,-0.014064,744.53,100.59,0.0872
66000170011,臺中市,潭子區,嘉仁里,Jiaren Vil.,B,66000,B17,66000170,89,1479,4828,1244,4545,臺中市潭子區嘉仁里,1155,835897,724,544,352,900,0.062266,651.06,89.96,0.0721
66000080002,臺中市,北屯區,北屯里,Beitun Vil.,B,66000,B08,66000080,172,1554,3973,1450,4080,臺中市北屯區北屯里,1151,1097122,953,617,354,1122,-0.026225,1642.46,172.31,0.1013
66000230013,臺中市,烏日區,螺潭里,Luotan Vil.,B,66000,B23,66000230,52,794,2511,668,2339,臺中市烏日區螺潭里,668,508001,760,543,323,952,0.073536,820.66,107.91,0.0773
66000140001,臺中市,梧棲區,頂寮里,Dingliao Vil.,B,66000,B14,66000140,571,1693,4308,1185,3519,臺中市梧棲區頂寮里,1003,749223,747,582,368,900,0.224211,837.9,112.17,0.2483
66000140008,臺中市,梧棲區,南簡里,Nanjian Vil.,B,66000,B14,66000140,175,2000,6209,1332,4464,臺中市梧棲區南簡里,1714,1351994,789,618,366,1012,0.390905,644.7,81.73,0.0898
66000120016,臺中市,清水區,?榔里,Kanglang  Vil.,B,66000,B12,66000120,821,2614,6874,1566,5055,臺中市清水區?榔里,1657,1303050,786,607,377,1007,0.359842,723.08,91.95,0.2639
66000290007,臺中市,和平區,梨山里,Lishan Vil.,B,66000,B29,66000290,122,1028,2254,999,2158,臺中市和平區梨山里,253,152308,602,507,343,741,0.044486,442.98,73.58,0.2239
66000290008,臺中市,和平區,平等里,Pingdeng Vil.,B,66000,B29,66000290,46,374,1013,361,859,臺中市和平區平等里,114,76057,667,558,361,829,0.179278,470.69,70.55,0.2045
66000290003,臺中市,和平區,博愛里,Bo'ai Vil.,B,66000,B29,66000290,103,811,1919,820,1941,臺中市和平區博愛里,341,268611,788,527,320,792,-0.011334,2704.37,343.32,0.2021
66000290002,臺中市,和平區,天輪里,Tianlun Vil.,B,66000,B29,66000290,58,240,469,250,573,臺中市和平區天輪里,88,58941,670,463,287,870,-0.181501,623.22,93.05,0.3789
66000190013,臺中市,新社區,福興里,Fuxing Vil.,B,66000,B19,66000190,21,479,1298,473,1470,臺中市新社區福興里,194,115751,597,485,325,747,-0.117007,430.1,72.09,0.1362
66000270015,臺中市,太平區,東汴里,Dongbian Vil.,B,66000,B27,66000270,60,459,1347,463,1470,臺中市太平區東汴里,205,110595,539,431,279,670,-0.083673,432.83,80.23,0.1786
66000270019,臺中市,太平區,黃竹里,Huangzhu Vil.,B,66000,B27,66000270,66,316,718,348,877,臺中市太平區黃竹里,101,66403,657,533,288,923,-0.1813,496.44,75.51,0.2703
66000260001,臺中市,霧峰區,桐林里,Tonglin Vil.,B,66000,B26,66000260,39,449,1408,411,1437,臺中市霧峰區桐林里,258,189517,735,529,291,911,-0.020181,760.94,103.59,0.12
66000260009,臺中市,霧峰區,坑口里,Kengkou Vil.,B,66000,B26,66000260,189,1170,3492,1161,3581,臺中市霧峰區坑口里,879,597445,680,527,322,860,-0.024853,657.91,96.8,0.1214
66000260016,臺中市,霧峰區,峰谷里,Fenggu Vil.,B,66000,B26,66000260,45,380,1301,357,1407,臺中市霧峰區峰谷里,282,184048,653,513,323,758,-0.075338,534.59,81.91,0.1294
66000260014,臺中市,霧峰區,萬豐里,Wanfeng Vil.,B,66000,B26,66000260,103,978,3142,923,3203,臺中市霧峰區萬豐里,732,522747,714,494,311,802,-0.019045,1936.5,271.17,0.1168
66000260015,臺中市,霧峰區,舊正里,Jiuzheng Vil.,B,66000,B26,66000260,40,707,2460,686,2579,臺中市霧峰區舊正里,570,397515,697,544,331,931,-0.046142,560.75,80.41,0.0669
66000260004,臺中市,霧峰區,本鄉里,Benxiang Vil.,B,66000,B26,66000260,115,959,2697,801,2427,臺中市霧峰區本鄉里,719,564678,785,562,320,958,0.111248,807.21,102.78,0.1043
66000260010,臺中市,霧峰區,北柳里,Beiliu Vil.,B,66000,B26,66000260,117,1443,4755,1198,4333,臺中市霧峰區北柳里,1169,921865,789,563,343,970,0.097392,1069.35,135.6,0.0747
66000280020,臺中市,大里區,西湖里,Xihu Vil.,B,66000,B28,66000280,49,1070,3477,938,3221,臺中市大里區西湖里,893,675077,756,526,317,893,0.079478,1104.91,146.16,0.0548
